[1] Improvement: 1678.9287786027135	Time (s): 0.138
[2] Improvement: 118.19336550936077	Time (s): 0.1384
[3] Improvement: 153.20562089659688	Time (s): 0.1265
[4] Improvement: 168.54948517104003	Time (s): 0.1474
[5] Improvement: 244.738210324781	Time (s): 0.1343
[6] Improvement: 419.4819118131727	Time (s): 0.1419
[7] Improvement: 793.6591040202488	Time (s): 0.1408
[8] Improvement: 992.0251994678038	Time (s): 0.1308
[9] Improvement: 869.8750564632264	Time (s): 0.1345
[10] Improvement: 740.8253181330415	Time (s): 0.1375
[11] Improvement: 651.85565439096	Time (s): 0.1289
[12] Improvement: 384.5062872200936	Time (s): 0.127
[13] Improvement: 129.0986687376535	Time (s): 0.1182
[14] Improvement: 52.30509027859	Time (s): 0.1219
[15] Improvement: 31.16235524584485	Time (s): 0.1211
[16] Improvement: 9.797590786664728	Time (s): 0.1224
[17] Improvement: 0.4510417682097909	Time (s): 0.1226
[18] Improvement: 0.023190508418622358	Time (s): 0.1227
[19] Improvement: 0.029513274368611064	Time (s): 0.1163
[20] Improvement: 0.04579243300960911	Time (s): 0.1124
[21] Improvement: 0.08055484204820118	Time (s): 0.1111
[22] Improvement: 0.14745501313782938	Time (s): 0.1123
[23] Improvement: 0.24382423209962667	Time (s): 0.1111
[24] Improvement: 0.30882874926061277	Time (s): 0.1119
[25] Improvement: 0.2773535610090221	Time (s): 0.1118
[26] Improvement: 0.19782763803675607	Time (s): 0.1123
[27] Improvement: 0.14000403088104463	Time (s): 0.1112
[28] Improvement: 0.11028163239896571	Time (s): 0.1114
[29] Improvement: 0.09489026036851556	Time (s): 0.1113
[30] Improvement: 0.08577808005935594	Time (s): 0.1117
[31] Improvement: 0.07988697328329408	Time (s): 0.1119
[32] Improvement: 0.0760641811668279	Time (s): 0.1129
[33] Improvement: 0.07377854336715473	Time (s): 0.1124
[34] Improvement: 0.07273075893527903	Time (s): 0.1107
[35] Improvement: 0.0727361528776953	Time (s): 0.1117
[36] Improvement: 0.07368093634522666	Time (s): 0.1098
[37] Improvement: 0.07550063116892147	Time (s): 0.1132
[38] Improvement: 0.07816726862515111	Time (s): 0.1113
[39] Improvement: 0.08168075472329406	Time (s): 0.1122
[40] Improvement: 0.08606186995683629	Time (s): 0.1137
[41] Improvement: 0.09134468806090013	Time (s): 0.1133
[42] Improvement: 0.09756563792757333	Time (s): 0.1142
[43] Improvement: 0.1047449554703519	Time (s): 0.1114
[44] Improvement: 0.11285355621453164	Time (s): 0.112
[45] Improvement: 0.12175414467230894	Time (s): 0.1119
[46] Improvement: 0.13110051256427369	Time (s): 0.1119
[47] Improvement: 0.1401788232505794	Time (s): 0.1113
[48] Improvement: 0.1476978811999743	Time (s): 0.1102
[49] Improvement: 0.15162809947651112	Time (s): 0.1108
[50] Improvement: 0.14941376646882532	Time (s): 0.1128
[51] Improvement: 0.13915691884153603	Time (s): 0.1133
[52] Improvement: 0.12206136670403112	Time (s): 0.1125
[53] Improvement: 0.10470048506604712	Time (s): 0.1123
[54] Improvement: 0.09838910948477064	Time (s): 0.1125
[55] Improvement: 0.11614975980242548	Time (s): 0.1096
[56] Improvement: 0.17053084253547013	Time (s): 0.1101
[57] Improvement: 0.26599720079562417	Time (s): 0.1121
[58] Improvement: 0.3588704794006219	Time (s): 0.1127
[59] Improvement: 0.3057674348973478	Time (s): 0.1143
[60] Improvement: 0.09980752190136855	Time (s): 0.1141
[61] Improvement: 0.007199889640162382	Time (s): 0.1143
[62] Improvement: 0.0012442482963592738	Time (s): 0.1119
[63] Improvement: 0.0012117375089815141	Time (s): 0.1142
[64] Improvement: 0.0012039931865501785	Time (s): 0.113
[65] Improvement: 0.00120142809427648	Time (s): 0.1115
[66] Improvement: 0.0012033927809227407	Time (s): 0.1122
[67] Improvement: 0.0012094873635533077	Time (s): 0.1118
[68] Improvement: 0.0012194749449179199	Time (s): 0.1115
[69] Improvement: 0.0012332241924184473	Time (s): 0.1142
[70] Improvement: 0.0012506707143415952	Time (s): 0.1119
[71] Improvement: 0.0012717905951546982	Time (s): 0.1125
[72] Improvement: 0.0012965817155361492	Time (s): 0.1123
[73] Improvement: 0.0013250500125820963	Time (s): 0.111
[74] Improvement: 0.0013571988187379702	Time (s): 0.1099
[75] Improvement: 0.0013930200552749739	Time (s): 0.1097
[76] Improvement: 0.0014324865229013994	Time (s): 0.1094
[77] Improvement: 0.0014755448008543226	Time (s): 0.1125
[78] Improvement: 0.001522108480173756	Time (s): 0.113
[79] Improvement: 0.0015720516360602232	Time (s): 0.1125
[80] Improvement: 0.0016252025155836236	Time (s): 0.112
[81] Improvement: 0.0016813375514459494	Time (s): 0.1108
[82] Improvement: 0.0017401758656205857	Time (s): 0.1118
[83] Improvement: 0.0018013745099949574	Time (s): 0.1123
[84] Improvement: 0.001864524729171535	Time (s): 0.1111
[85] Improvement: 0.001929149587624579	Time (s): 0.1111
[86] Improvement: 0.0019947033137270864	Time (s): 0.1128
[87] Improvement: 0.0020605727250142536	Time (s): 0.1122
[88] Improvement: 0.0021260810555929766	Time (s): 0.1108
[89] Improvement: 0.00219049447767361	Time (s): 0.1124
[90] Improvement: 0.002253031484542589	Time (s): 0.1115
[91] Improvement: 0.002312875208872356	Time (s): 0.1113
[92] Improvement: 0.00236918856489865	Time (s): 0.1119
[93] Improvement: 0.0024211319463631753	Time (s): 0.1109
[94] Improvement: 0.002467883002623239	Time (s): 0.1107
[95] Improvement: 0.0025086578356194877	Time (s): 0.1118
[96] Improvement: 0.00254273277104744	Time (s): 0.1112
[97] Improvement: 0.002569465755755118	Time (s): 0.1107
[98] Improvement: 0.0025883163228854755	Time (s): 0.11
[99] Improvement: 0.0025988630993936113	Time (s): 0.112
[100] Improvement: 0.0026008178656411474	Time (s): 0.1126
Total Training Improvement: 7444.321104299836
Total Training Time (s): 11.7581
Finished training in 15.96 seconds
HMM Parameters:
{'name': 'hmm_base_24_job.txt', 'hidden_size': 50, 'max_iterations': 100, 'n_jobs': 24, 'batch_size': 5, 'epoch': 2, 'char_to_int': {'*': 0, 'A': 1, 'C': 2, 'D': 3, 'E': 4, 'F': 5, 'G': 6, 'H': 7, 'I': 8, 'K': 9, 'L': 10, 'M': 11, 'N': 12, 'P': 13, 'Q': 14, 'R': 15, 'S': 16, 'T': 17, 'V': 18, 'W': 19, 'Y': 20}, 'build_from_samples': False, 'length': 25}
Average difference: 0.34, or 0.01 mismatches per letter
Example sequence SKGEELFTGEVPILVELDGDVNGHK
Wild type prob: 0.6695691334532463. Mutation prob: 0.0
Successfully finished training and saving hmm_base_24_job.txt model!
